Strike ID,Date,Location,Area,Minimum total people killed,Maximum total people killed,Minimum civilians reported killed,Maximum civilians reported killed,Minimum children reported killed,Maximum children reported killed,Minimum reported injured,Maximum reported injured,Strike link,,Index,Strike Effectiveness
B1,17/06/2004,Wana,South Waziristan,6,8,2,2,2,2,1,1,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B1,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#,1,0.75
B2,08/05/2005,Toorikhel,North Waziristan,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B2,,2,1
B3,05/11/2005,Mosaki,North Waziristan,8,8,3,8,2,3,1,1,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B3,,3,0
B4,01/12/2005,Haisori,North Waziristan,6,6,2,3,2,2,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B4,,4,0.5
B5,13/01/2006,Damadola,Bajaur Agency,13,22,10,18,5,6,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B5,,5,0.1818181818
B6,30/10/2006,Chenegai,Bajaur Agency,81,83,80,82,68,70,3,3,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B6,,6,0.01204819277
B7,16/01/2007,Zamazola,South Waziristan,8,8,8,8,1,1,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B7,,7,0
B8,27/04/2007,Saidgai,North Waziristan,3,4,3,4,0,0,3,9,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B8,,8,0
B9,19/06/2007,Mami Rogha,North Waziristan,20,34,0,34,0,0,10,15,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B9,,9,0
B10,02/11/2007,Danda Darpakhel,North Waziristan,5,10,0,0,0,0,6,12,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B10,,10,1
B11,03/12/2007,Jani Khel,Bannu Frontier Region,0,0,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B11,,11,#DIV/0!
B12,29/01/2008,Mir Ali,North Waziristan,12,15,4,6,2,3,1,2,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B12,,12,0.6
B13,28/02/2008,Azam Warsak,South Waziristan,10,13,0,0,0,0,6,16,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B13,,13,1
B14,16/03/2008,Dhook Pir Bagh,South Waziristan,18,20,0,4,0,0,5,9,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B14,,14,0.8
B15,14/05/2008,Damadola,Bajaur Agency,12,20,4,6,1,4,9,9,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B15,,15,0.7
B16,14/06/2008,Makeen,South Waziristan,1,1,0,1,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B16,,16,0
B17,28/07/2008,Zeralita,South Waziristan,7,12,1,5,0,2,3,3,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B17,,17,0.5833333333
B18,12/08/2008,Bhaggar,South Waziristan,12,25,0,5,0,0,0,4,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B18,,18,0.8
B19,20/08/2008,Zari Noor,South Waziristan,6,12,0,0,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B19,,19,1
B20,27/08/2008,Ganki Khel,South Waziristan,0,0,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B20,,20,#DIV/0!
B21,30/08/2008,Korzai,South Waziristan,4,5,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B21,,21,1
B22,30/08/2008,Miram Shah,North Waziristan,6,11,2,9,1,4,2,8,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B22,,22,0.1818181818
B23,02/09/2008,Unknown,North Waziristan,0,10,0,0,0,0,0,1,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B23,,23,1
B24,04/09/2008,Mohammad Khel,North Waziristan,5,7,0,0,0,0,3,4,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B24,,24,1
B25,05/09/2008,Gurwak,North Waziristan,5,12,5,7,3,4,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B25,,25,0.4166666667
B26,08/09/2008,Miram Shah,North Waziristan,17,23,11,20,5,8,14,25,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B26,,26,0.1304347826
B27,12/09/2008,Tol Khel,North Waziristan,12,15,3,5,2,2,14,14,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B27,,27,0.6666666667
B28,17/09/2008,Baghar Cheena,South Waziristan,4,7,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B28,,28,1
B29,30/09/2008,Khushali,South Waziristan,4,8,0,0,0,0,5,9,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B29,,29,1
B30,03/10/2008,Datta Khel,North Waziristan,3,3,3,3,1,1,5,5,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B30,,30,0
B31,03/10/2008,Datta Khel,North Waziristan,17,21,7,14,3,3,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B31,,31,0.3333333333
B32,09/10/2008,Tati,North Waziristan,5,9,1,9,1,4,2,2,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B32,,32,0
B33,11/10/2008,Miram Shah,North Waziristan,4,5,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B33,,33,1
B34,16/10/2008,Taparghai,South Waziristan,2,9,0,4,0,0,1,7,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B34,,34,0.5555555556
B35,23/10/2008,Danda Darpakhel,North Waziristan,8,11,7,10,7,7,6,11,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B35,,35,0.09090909091
B36,26/10/2008,Mandata,South Waziristan,18,20,0,4,0,3,2,2,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B36,,36,0.8
B37,31/10/2008,Asori,North Waziristan,4,25,1,20,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B37,,37,0.2
B38,31/10/2008,Kari Kot,South Waziristan,4,12,1,1,0,0,2,30,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B38,,38,0.9166666667
B39,07/11/2008,Kumsham,North Waziristan,11,16,6,11,0,0,17,17,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B39,,39,0.3125
B40,14/11/2008,Garyom,North Waziristan,11,13,3,12,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B40,,40,0.07692307692
B41,19/11/2008,Jani Khel,Bannu Frontier Region,3,6,0,3,0,0,7,7,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B41,,41,0.5
B42,22/11/2008,Ali Khel,North Waziristan,4,6,0,1,0,0,6,6,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B42,,42,0.8333333333
B43,27/11/2008,Wana,South Waziristan,5,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B43,,43,1
B44,29/11/2008,Chashma,North Waziristan,2,3,0,3,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B44,,44,0
B45,05/12/2008,Kateera,North Waziristan,3,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B45,,45,1
B46,11/12/2008,Azam Warsak,South Waziristan,6,7,0,7,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B46,,46,0
B47,15/12/2008,Tapi Tool,North Waziristan,2,3,0,3,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B47,,47,0
B48,22/12/2008,Kari Kot,South Waziristan,3,3,0,0,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B48,,48,1
B49,22/12/2008,Shin Warsak,South Waziristan,2,4,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B49,,49,1
B50,01/01/2009,Kari Kot,South Waziristan,3,5,0,0,0,0,1,2,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B50,,50,1
B51,02/01/2009,Madin Village,South Waziristan,3,4,0,0,0,0,3,5,http://www.thebureauinvestigates.com/2011/08/10/the-bush-years-2004-2009/#B51,,51,1
Ob1,23/01/2009,Zharki,North Waziristan,7,15,9,11,1,1,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob1,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#,52,0.2666666667
Ob2,23/01/2009,Ganki Khel,South Waziristan,5,10,5,10,3,4,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob2,,53,0
Ob3,14/02/2009,Narsi Khel,South Waziristan,25,35,1,9,1,1,11,15,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob3,,54,0.7428571429
Ob4,16/02/2009,Sur Pul,Kurram Agency,18,31,0,0,0,0,3,7,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob4,,55,1
Ob5,01/03/2009,Sararogha,South Waziristan,3,12,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob5,,56,1
Ob6,12/03/2009,Barjo,Kurram Agency,14,26,0,0,0,0,9,50,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob6,,57,1
Ob7,15/03/2009,Jani Khel,Bannu Frontier Region,2,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob7,,58,1
Ob8,25/03/2009,Makeen,South Waziristan,6,8,0,0,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob8,,59,1
Ob9,26/03/2009,Sokhel,North Waziristan,4,5,0,5,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob9,,60,0
Ob10,01/04/2009,Khadezai,Orakzai Agency,10,14,5,5,3,3,4,16,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob10,,61,0.6428571429
Ob11,04/04/2009,Datta Khel,North Waziristan,13,15,8,13,3,5,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob11,,62,0.1333333333
Ob12,08/04/2009,Ganki Khel,South Waziristan,3,4,0,0,0,0,2,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob12,,63,1
Ob13,19/04/2009,Ganki Khel,South Waziristan,0,8,0,8,0,0,3,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob13,,64,0
Ob14,29/04/2009,Kaniguram,South Waziristan,1,10,0,4,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob14,,65,0.6
Ob15,09/05/2009,Tabbi Langhar Khel,South Waziristan,6,25,0,4,0,0,7,10,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob15,,66,0.84
Ob16,12/05/2009,Sara Khwara,South Waziristan,5,9,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob16,,67,1
Ob17,16/05/2009,Khesoor,North Waziristan,25,40,9,9,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob17,,68,0.775
Ob18,14/06/2009,Marda Algad,South Waziristan,3,5,0,3,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob18,,69,0.4
Ob19,18/06/2009,Wana,South Waziristan,12,18,4,4,0,0,10,10,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob19,,70,0.7777777778
Ob20,23/06/2009,Makeen,South Waziristan,5,6,0,0,0,0,7,7,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob20,,71,1
Ob21,23/06/2009,Makeen,South Waziristan,60,83,18,50,10,10,27,27,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob21,,72,0.3975903614
Ob22,03/07/2009,Mantoi,South Waziristan,0,5,0,5,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob22,,73,0
Ob23,03/07/2009,Zamarai Nairai,South Waziristan,10,17,0,0,0,0,27,35,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob23,,74,1
Ob24,07/07/2009,Makeen,South Waziristan,14,18,0,0,0,0,10,10,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob24,,75,1
Ob25,08/07/2009,Ladha,South Waziristan,8,10,0,0,0,0,5,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob25,,76,1
Ob26,08/07/2009,Ladha,South Waziristan,35,40,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob26,,77,1
Ob27,10/07/2009,Painda Khel,South Waziristan,3,5,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob27,,78,1
Ob28,17/07/2009,Gariwam,North Waziristan,5,6,0,0,0,0,4,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob28,,79,1
Ob29,05/08/2009,Ladha,South Waziristan,1,12,1,4,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob29,,80,0.6666666667
Ob30,11/08/2009,Ladha,South Waziristan,12,25,0,6,4,4,5,7,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob30,,81,0.76
Ob31,21/08/2009,Danda Darpakhel,North Waziristan,17,21,9,13,6,6,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob31,,82,0.380952381
Ob32,27/08/2009,Taparghai,South Waziristan,8,10,0,0,0,0,6,9,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob32,,83,1
Ob33,07/09/2009,Machi Khel,North Waziristan,5,8,3,3,0,0,2,7,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob33,,84,0.625
Ob34,08/09/2009,Darga Mandi,North Waziristan,10,15,5,5,3,3,4,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob34,,85,0.6666666667
Ob35,14/09/2009,Toorikhel,North Waziristan,5,5,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob35,,86,1
Ob36,24/09/2009,Mir Ali,North Waziristan,10,12,0,12,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob36,,87,0
Ob37,29/09/2009,Sararogha,South Waziristan,5,6,0,0,0,0,2,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob37,,88,1
Ob38,29/09/2009,Danda Darpakhel,North Waziristan,4,9,0,4,0,0,2,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob38,,89,0.5555555556
Ob39,30/09/2009,Norak,North Waziristan,6,9,0,0,0,0,2,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob39,,90,1
Ob40,15/10/2009,Danda Darpakhel,North Waziristan,3,4,0,0,0,0,7,7,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob40,,91,1
Ob41,21/10/2009,Spalaga,North Waziristan,3,3,0,0,0,0,8,8,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob41,,92,1
Ob42,24/10/2009,Damadola,Bajaur Agency,20,30,0,0,0,0,8,8,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob42,,93,1
Ob43,05/11/2009,Norak,North Waziristan,4,6,0,0,0,0,8,8,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob43,,94,1
Ob44,18/11/2009,Shanakorah,North Waziristan,3,6,0,0,0,0,2,15,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob44,,95,1
Ob45,20/11/2009,Machi Khel,North Waziristan,3,14,3,3,1,1,2,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob45,,96,0.7857142857
Ob46,08/12/2009,Spalaga,North Waziristan,3,4,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob46,,97,1
Ob47,10/12/2009,Ladha,South Waziristan,6,6,0,0,0,0,8,8,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob47,,98,1
Ob48,17/12/2009,Datta Khel,North Waziristan,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob48,,99,1
Ob49,17/12/2009,Ambar Shaga,North Waziristan,12,16,6,6,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob49,,100,0.625
Ob50,18/12/2009,Babrak Ziarat,North Waziristan,5,8,5,5,0,0,4,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob50,,101,0.375
Ob51,26/12/2009,Saidgai,North Waziristan,13,20,6,6,0,0,12,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob51,,102,0.7
Ob52,31/12/2009,Machi Khel,North Waziristan,3,7,3,3,1,1,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2009-strikes/#Ob52,,103,0.5714285714
Ob53,01/01/2010,Ghundikala,North Waziristan,2,3,0,0,0,0,3,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob53,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#,104,1
Ob54,03/01/2010,Mosaki,North Waziristan,5,5,1,2,1,1,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob54,,105,0.6
Ob55,06/01/2010,Sanzali,North Waziristan,5,7,0,6,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob55,,106,0.1428571429
Ob56,06/01/2010,Sanzali,North Waziristan,5,9,5,5,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob56,,107,0.4444444444
Ob57,08/01/2010,Tappi,North Waziristan,5,6,5,5,1,1,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob57,,108,0.1666666667
Ob58,09/01/2010,Ismail Khel,North Waziristan,4,5,0,0,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob58,,109,1
Ob59,09/01/2010,Shaktoi,North Waziristan,15,18,0,0,0,0,7,14,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob59,,110,1
Ob60,15/01/2010,Zanani,North Waziristan,5,10,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob60,,111,1
Ob61,15/01/2010,Shaktoi,North Waziristan,6,10,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob61,,112,1
Ob62,17/01/2010,Shaktoi,North Waziristan,14,20,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob62,,113,1
Ob63,19/01/2010,Deegan,North Waziristan,5,9,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob63,,114,1
Ob64,29/01/2010,Mohammad Khel,North Waziristan,2,15,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob64,,115,1
Ob65,02/02/2010,Toor Narai,North Waziristan,23,24,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob65,,116,1
Ob66,02/02/2010,Deegan,North Waziristan,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob66,,117,#DIV/0!
Ob67,02/02/2010,Mohammad Khel,North Waziristan,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob67,,118,#DIV/0!
Ob68,02/02/2010,Pai Khel,North Waziristan,9,9,5,5,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob68,,119,0.4444444444
Ob69,14/02/2010,Mir Ali,North Waziristan,5,7,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob69,,120,1
Ob70,15/02/2010,Tappi,North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob70,,121,1
Ob71,17/02/2010,Tabbi,North Waziristan,4,4,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob71,,122,1
Ob72,18/02/2010,Danda Darpakhel,North Waziristan,3,5,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob72,,123,1
Ob73,24/02/2010,Darga Mandi,North Waziristan,5,13,5,6,1,1,6,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob73,,124,0.5384615385
Ob74,08/03/2010,Miram Shah,North Waziristan,9,9,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob74,,125,1
Ob75,10/03/2010,Mizar Madakhel,North Waziristan,7,8,0,0,0,0,12,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob75,,126,1
Ob76,10/03/2010,Mizar Madakhel,North Waziristan,7,7,4,7,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob76,,127,0
Ob77,16/03/2010,Datta Khel,North Waziristan,7,11,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob77,,128,1
Ob78,17/03/2010,Hamzoni,North Waziristan,3,5,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob78,,129,1
Ob79,17/03/2010,Mizar Madakhel,North Waziristan,5,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob79,,130,1
Ob80,21/03/2010,Inzar,North Waziristan,5,8,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob80,,131,1
Ob81,23/03/2010,Machis,North Waziristan,6,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob81,,132,1
Ob82,27/03/2010,Hurmuz,North Waziristan,4,4,0,4,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob82,,133,0
Ob83,31/03/2010,Tappi,North Waziristan,5,6,5,6,1,1,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob83,,134,0
Ob84,12/04/2010,Boya,North Waziristan,13,13,8,13,2,2,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob84,,135,0
Ob85,14/04/2010,Ambar Shaga,North Waziristan,4,5,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob85,,136,1
Ob86,16/04/2010,Toorikhel,North Waziristan,3,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob86,,137,1
Ob87,24/04/2010,Machi Khel,North Waziristan,7,9,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob87,,138,1
Ob88,26/04/2010,Khushali,North Waziristan,3,8,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob88,,139,1
Ob89,03/05/2010,Machi Khel,North Waziristan,4,6,0,2,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob89,,140,0.6666666667
Ob90,09/05/2010,Datta Khel,North Waziristan,5,10,0,4,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob90,,141,0.6
Ob91,11/05/2010,Datta Khel,North Waziristan,8,14,0,4,0,0,12,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob91,,142,0.7142857143
Ob92,11/05/2010,Gurwak,North Waziristan,7,15,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob92,,143,1
Ob93,15/05/2010,Khyber,Khyber Agency,5,15,0,2,0,0,15,15,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob93,,144,0.8666666667
Ob94,21/05/2010,Boya,North Waziristan,11,11,10,10,7,7,7,10,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob94,,145,0.09090909091
Ob95,28/05/2010,Mizai Nari,South Waziristan,8,12,0,11,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob95,,146,0.08333333333
Ob96,10/06/2010,Norak,North Waziristan,2,7,4,4,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob96,,147,0.4285714286
