Strike ID,Date,Location,Area,Minimum total people killed,Maximum total people killed,Minimum civilians reported killed,Maximum civilians reported killed,Minimum children reported killed,Maximum children reported killed,Minimum reported injured,Maximum reported injured,Strike link,,Index,Strike Effectiveness
Ob246,15/10/2011,Angor Adda,South Waziristan,3,6,0,0,0,0,3,7,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob246,,297,1
Ob247,26/10/2011,"Shana Wana, Birmal",South Waziristan,13,22,0,0,0,0,6,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob247,,298,1
Ob248,27/10/2011,Azam Warsak,South Waziristan,4,6,0,0,0,0,3,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob248,,299,1
Ob249,27/10/2011,Hisokhel,North Waziristan,4,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob249,,300,1
Ob250,30/10/2011,"Khar Khama, Datta Khel",North Waziristan,4,6,4,4,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob250,,301,0.3333333333
Ob251,31/10/2011,Norak,North Waziristan,2,4,2,2,2,2,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob251,,302,0.5
Ob252,03/11/2011,"Sarai Darpa Khel, Miranshah",North Waziristan,2,3,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob252,,303,1
Ob253,15/11/2011,Miram Shah,North Waziristan,3,7,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob253,,304,1
Ob254,16/11/2011,Babar Ghar,South Waziristan,4,22,0,0,0,0,6,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob254,,305,1
Ob255,17/11/2011,Shawal,North Waziristan,7,9,0,0,0,0,3,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob255,,306,1
Ob256,10/01/2012,Miram Shah,North Waziristan,1,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob256,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#,307,1
Ob257,12/01/2012,Datta Khel,North Waziristan,5,9,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob257,,308,1
Ob258,23/01/2012,Deegan,North Waziristan,2,5,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob258,,309,1
Ob259,23/01/2012,"Char Khel, Datta Khel",North Waziristan,0,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob259,,310,1
Ob260,08/02/2012,Miranshah,North Waziristan,9,10,0,0,0,0,2,12,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob260,,311,1
Ob261,09/02/2012,Miranshah,North Waziristan,3,8,0,3,0,1,3,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob261,,312,0.625
Ob262,16/02/2012,Miranshah,North Waziristan,5,6,0,0,0,0,4,7,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob262,,313,1
Ob263,16/02/2012,"Jalar Zakar Khel, Mir Ali",North Waziristan,8,15,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob263,,314,1
Ob264,09/03/2012,Shaktoi Mandao,South Waziristan,4,15,0,0,0,0,0,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob264,,315,1
Ob265,09/03/2012,Nishpa,South Waziristan,6,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob265,,316,1
Ob266,13/03/2012,"Wagdalai, Tehsil Birmal",South Waziristan,6,8,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob266,,317,1
Ob267,13/03/2012,Shawa,North/South Waziristan,6,7,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob267,,318,1
Ob268,30/03/2012,"Sarai Bazaar, Miranshah",North Waziristan,3,4,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob268,,319,1
Ob269,29/04/2012,Miranshah Bazaar,North Waziristan,3,6,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob269,,320,1
Ob270,05/05/2012,"Guldar Kot, Dre Nishtar area",North Waziristan,8,10,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob270,,321,1
Ob271,23/05/2012,Datta Khel Kalai,North Waziristan,1,5,0,0,0,0,1,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob271,,322,1
Ob272,24/05/2012,Khassokhel near Mir Ali,North Waziristan,5,12,0,8,0,0,3,4,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob272,,323,0.3333333333
Ob273,26/05/2012,Miranshah,North Waziristan,1,4,0,0,0,0,1,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob273,,324,1
Ob274,28/05/2012,Khassokhel near Mir Ali,North Waziristan,4,10,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob274,,325,1
Ob275,28/05/2012,"Degan, Datta Khel",North Waziristan,2,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob275,,326,1
Ob276,02/06/2012,"Khawashi Khel, near Wana",South Waziristan,2,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob276,,327,1
Ob277,03/06/2012,"Landai Warai, Tehsil Birmal",South Waziristan,0,10,0,0,0,0,4,10,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob277,,328,1
Ob278,04/06/2012,"Khushali, Tehsil Mir Ali",North Waziristan,14,18,0,6,0,0,3,6,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob278,,329,0.6666666667
Ob279,13/06/2012,"Isha, near Miranshah",North Waziristan,2,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob279,,330,1
Ob280,14/06/2012,Miranshah,North Waziristan,1,4,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob280,,331,1
Ob281,26/06/2012,Shawal,North Waziristan,4,7,0,0,0,0,2,7,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob281,,332,1
Ob282,01/07/2012,Dre Nishter/Shawal,North Waziristan,6,9,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob282,,333,1
Ob283,06/07/2012,Maizer,North Waziristan,13,24,3,18,0,0,2,22,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob283,,334,0.25
Ob284,23/07/2012,Dre Nishter/Shawal,North Waziristan,11,14,6,14,0,0,2,11,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob284,,335,0
Ob285,29/07/2012,Kushhali Turkhel,North Waziristan,4,7,0,3,0,0,4,4,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob285,,336,0.5714285714
Ob286,18/08/2012,"Mammon Narai, Shuweda",North Waziristan,5,12,1,1,0,0,2,9,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob286,,337,0.9166666667
Ob287,19/08/2012,"Mana, Shawal",North Waziristan,4,7,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob287,,338,1
Ob288,19/08/2012,"Mana, Shawal",North Waziristan,2,3,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob288,,339,1
Ob289,21/08/2012,"Shnakhura, Datta Khel",North Waziristan,4,25,1,3,1,1,2,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob289,,340,0.88
Ob290,24/08/2012,"Makai/Maki Ghar, Shawal",North Waziristan,13,22,0,0,0,0,4,14,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob290,,341,1
Ob291,24/08/2012,"Dara, Shawal",North Waziristan,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob291,,342,#DIV/0!
Ob292,24/08/2012,"Dre Nishter, Shawal",North Waziristan,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob292,,343,#DIV/0!
Ob293,01/09/2012,Degan,North Waziristan,4,6,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob293,,344,1
Ob294,21/09/2012,Mohammed Khel/Datta Khel,North Waziristan,3,4,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob294,,345,1
Ob295,24/09/2012,"Mosaki - Inzar Abad, Tehsil Mir Ali",North Waziristan,3,8,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob295,,346,1
Ob296,01/10/2012,Khadar Khel,North Waziristan,2,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob296,,347,1
Ob297,10/10/2012,"Hurmaz, Teshil Mir Ali",North Waziristan,3,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob297,,348,1
Ob298,11/10/2012,Buland Khel,Orakzai Agency,16,26,0,2,0,0,5,15,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob298,,349,0.9230769231
Ob299,24/10/2012,Village Ghundi Killi Daur Tappi area of Tehsil Miranshah,North Waziristan,1,1,1,1,0,0,6,9,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob299,,350,0
Ob300,29/11/2012,Shin Warsak,South Waziristan,1,4,0,0,0,0,3,4,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob300,,351,1
Ob301,01/12/2012,Shin Warsak,South Waziristan,1,4,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob301,,352,1
Ob302,06/12/2012,"Noorak Mubarak Shahi area, Tehsil Mir Ali",North Waziristan,2,11,1,1,0,0,1,6,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob302,,353,0.9090909091
Ob303,09/12/2012,"Tabbi Tor Khel, Tehisl Ghulam Khan",North Waziristan,2,4,0,3,0,0,0,0,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob303,,354,0.25
Ob304,21/12/2012,"Hassokhel, near Mir Ali",North Waziristan,3,6,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob304,,355,1
Ob305,29/12/2012,"Gurbaz, Shawal",North Waziristan,4,5,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2012/01/11/obama-2012-strikes/#Ob305,,356,1
Ob306,02/01/2013,"Lajhmarai area, Tehsil Birmal",South Waziristan,6,11,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob306,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#,357,1
Ob307,03/01/2013,"Ghundi Killi, Tappi area, Tehsil Miranshah",North Waziristan,3,6,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob307,,358,1
Ob308,06/01/2013,"Smal Narai area, Tehsil Ladha",South Waziristan,8,18,0,0,0,0,3,7,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob308,,359,1
Ob309,08/01/2013,"Haiderkhel, near Mir Ali",North Waziristan,4,9,0,2,0,1,1,4,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob309,,360,0.7777777778
Ob310,08/01/2013,"Malangan Hassokhel, Tehsil Mir Ali",North Waziristan,0,9,0,0,0,0,1,4,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob310,,361,1
Ob311,10/01/2013,"Hassokhel, near Mir Ali",North Waziristan,3,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob311,,362,1
Ob312,06/02/2013,Spinwam,North Waziristan,3,5,0,2,0,0,1,1,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob312,,363,0.6
Ob313,08/02/2013,Babar Ghar,South Waziristan,6,9,0,0,0,0,2,6,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob313,,364,1
Ob314,10/03/2013,Datta Khel,North Waziristan,1,3,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob314,,365,1
Ob315,22/03/2013,"New Adda, Tehsil Datta Khel",North Waziristan,1,4,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob315,,366,1
Ob316,14/04/2013,Datta Khel,North Waziristan,4,6,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob316,,367,1
Ob317,17/04/2013,"Pobar, Tehsil Ladha",South Waziristan,4,6,0,0,0,0,2,7,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob317,,368,1
Ob318,29/05/2013,"Qazi Kot, Tehsil Miranshah",North Waziristan,3,7,0,0,0,0,1,4,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob318,,369,1
Ob319,07/06/2013,"Shui Khel Mandi, Tehsil Shawal",North Waziristan,7,11,0,0,0,0,3,4,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob319,,370,1
Ob320,03/07/2013,"Shui Khel Mandi, Tehsil Shawal",North Waziristan,16,18,0,0,0,0,5,5,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob320,,371,1
Ob321,13/07/2013,Khray Chila Mossaki area of Mir Ali,North Waziristan,2,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob321,,372,1
Ob322,28/07/2013,"Zoi Nair, Tehsil Shawal",North Waziristan,5,8,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob322,,373,1
Ob323,31/08/2013,"Mossaki, Tehsil Mir Ali",North Waziristan,3,4,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob323,,374,1
Ob324,06/09/2013,"Tabi, Tehsil Ghulam Khan",North Waziristan,5,7,0,0,0,0,3,7,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob324,,375,1
Ob325,22/09/2013,"ShawalPalgai area, Thesil Makin",North/South Waziristan,6,7,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob325,,376,1
Ob326,29/09/2013,Darga Mandi,North Waziristan,3,6,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob326,,377,1
Ob327,30/09/2013,"Land Char Khel, Tehsil Datta Khel",North Waziristan,1,4,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob327,,378,1
Ob328,31/10/2013,Miranshah,North Waziristan,0,5,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob328,,379,1
Ob329,01/11/2013,Dandi Darpakhel,North Waziristan,4,7,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob329,,380,1
Ob330,21/11/2013,"Tal, Hangu District",Khyber Pakhtunkhwa province,6,9,0,0,0,0,1,9,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob330,,381,1
Ob331,29/11/2013,Miranshah,North Waziristan,2,3,0,0,0,0,1,2,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob331,,382,1
Ob332,25/12/2013,"Qutab Khel, Miranshah",North Waziristan,3,4,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2013/01/03/obama-2013-pakistan-drone-strikes/#Ob332,,383,1
Ob333,11/06/2014,Tabi Tolkhel or Darga Mandi,North Waziristan,4,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob333,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#,384,1
Ob334,12/06/2014,"Darga Mandi, Dande Darpakhel or Ghulam Khan",North Waziristan,6,10,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob334,,385,1
Ob335,18/06/2014,"Darga Mandi, Dande Darpakhel or Miranshah",North Waziristan,4,8,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob335,,386,1
Ob336,10/07/2014,"Madakhel village, Datta Khel Tehsil",North Waziristan,6,7,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob336,,387,1
Ob337,16/07/2014,"Saidgai, Datta Khel tehsil",North Waziristan,15,24,0,0,0,0,4,6,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob337,,388,1
Ob338,19/07/2014,"Doga Madakhel, Datta Khel tehsil",North Waziristan,11,15,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob338,,389,1
Ob339,05/08/2014,"Lawara Mandi village, Datta Khel tehsil",North Waziristan,5,7,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob339,,390,1
Ob340,24/09/2014,"Alwara Mandi village, Datta Khel tehsil",North Waziristan,5,11,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob340,,391,1
Ob341,28/09/2014,Wana,South Waziristan,2,4,0,0,0,0,1,4,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob341,,392,1
Ob342,05/10/2014,"Kundhgar, Shawal",South Waziristan,4,5,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob342,,393,1
Ob343,06/10/2014,"Mangrotai, Shawal",South Waziristan,4,8,0,0,0,0,4,6,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob343,,394,1
Ob344,07/10/2014,"Kundhgar, Shawal",South Waziristan,4,7,0,0,0,0,5,11,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob344,,395,1
Ob345,07/10/2014,"Kundser, Datta Khel",North Waziristan,2,4,0,0,0,0,5,5,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob345,,396,1
Ob346,08/10/2014,"Loman, Datta Khel",North Waziristan,2,4,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob346,,397,1
Ob347,09/10/2014,Datta Khel,North Waziristan,3,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob347,,398,1
Ob348,11/10/2014,Tirah Valley,Khyber Agency,4,6,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob348,,399,1
Ob349,11/10/2014,"Marga, Shawal",North Waziristan,2,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob349,,400,1
Ob350,30/10/2014,"Nargas village, Azam Warsak",South Waziristan,4,7,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob350,,401,1
Ob351,11/11/2014,"Dawa Toi, Datta Khel",North Waziristan,4,7,0,2,0,2,2,3,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob351,,402,0.7142857143
Ob352,20/11/2014,Datta Khel,North Waziristan,5,8,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob352,,403,1
Ob353,26/11/2014,"Garga, Shawal",North Waziristan,4,9,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob353,,404,1
Ob354,07/12/2014,"Khar Tangi, Datta Khel",North Waziristan,4,6,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob354,,405,1
Ob355,20/12/2014,Datta Khel,North Waziristan,4,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob355,,406,1
Ob356,26/12/2014,"Kund/Kundghar village, Shawal",North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob356,,407,1
Ob357,26/12/2014,"Kund/Kundghar village, Shawal",North Waziristan,3,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2014/06/11/obama-2014-pakistan-drone-strikes/#Ob357,,408,1
Ob358,04/01/2015,"Alwara Mandi, Datta Khel or Shawal",North Waziristan,6,10,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob358,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#,409,1
Ob359,15/01/2015,Shawal,North Waziristan,5,7,2,2,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob359,,410,0.7142857143
Ob360,15/01/2015,Ladha district,South Waziristan,4,7,0,0,0,0,3,4,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob360,,411,1
Ob361,19/01/2015,"Shahi Khel, Shawal",North Waziristan,5,7,0,0,0,0,4,6,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob361,,412,1
Ob362,28/01/2015,Shawal,North Waziristan,6,7,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob362,,413,1
Ob363,18/03/2015,Shabak,Kurram Agency,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob363,,414,1
Ob364,12/04/2015,Shawal,North Waziristan,4,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob364,,415,1
Ob365,16/05/2015,"Wara Mandi, Shawal",North Waziristan,4,7,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob365,,416,1
Ob366,18/05/2015,"Zoy Nari, Shawal",North Waziristan,3,6,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob366,,417,1
Ob367,01/06/2015,Shawal,North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob367,,418,1
Ob368,06/06/2015,Shawal or Datta Khel,North Waziristan,7,9,0,3,0,0,4,4,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob368,,419,0.6666666667
Ob369,06/08/2015,"Alwara Mandi area, Datta Khel",North Waziristan,4,7,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob369,,420,1
Ob370,01/09/2015,"Karwanda village, Manzarkhel area, Dattakhel sub-division or Lawara Banga area of Shawal valley",North Waziristan,5,6,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2015/01/05/obama-2015-pakistan-drone-strikes/#Ob370,,421,1
Ob371,09/01/2016,"Mangrooti village, Shawal valley, Datta Khel tehsil",North Waziristan,5,5,0,0,0,0,2,2,https://www.thebureauinvestigates.com/2016/01/11/obama-2016-pakistan-drone-strikes/#Ob371,https://www.thebureauinvestigates.com/2016/01/11/obama-2016-pakistan-drone-strikes/#,422,1
Ob372,22/02/2016,"Shahidano Dhand, Lower Kurram",Kurram Agency,4,5,0,0,0,0,1,4,https://www.thebureauinvestigates.com/2016/01/11/obama-2016-pakistan-drone-strikes/#Ob372,https://www.thebureauinvestigates.com/2016/01/11/obama-2016-pakistan-drone-strikes/#,423,1
Ob373,21/05/2016,Ahmad Wal,Balochistan,2,2,1,1,0,0,0,0,https://www.thebureauinvestigates.com/2016/01/11/obama-2016-pakistan-drone-strikes/#Ob373,,424,0.5
T001,02/03/2017,Unknown,Kurram Agency,2,2,0,0,0,0,0,0,,,425,1
T002,26/04/2017,Zuwai,North Waziristan,7,11,0,3,0,0,0,0,,,426,0.7272727273
T003,24/05/2017,Unknown,North Waziristan,2,3,0,0,0,0,0,0,,,427,1
T004,13/06/2017,Hangu district,Khyber Pakhtunkhwa province,1,3,0,0,0,0,0,3,,,428,1
T005,15/09/2017,Ghuz Ghari village,Kurram Agency,3,3,0,0,0,0,1,2,,,429,1
T006,24/01/2018,Unclear,Unclear,1,3,0,0,0,0,0,0,,,430,1