Strike,Date,District,Province,min_killed,max_killed ,min_civillians_killed,max_civillians_killed,min_children_killed,max_children_killed,min_injured,max_injured,Strike link,Timeline URL
AFG633,28/09/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG634,28/09/2018,Unknown,Khost,0,0,0,0,0,0,0,0,,
AFG635,28/09/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG636,28/09/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG637,28/09/2018,Unknown,Zabul,0,0,0,0,0,0,0,0,,
AFG638,29/09/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG639,29/09/2018,Unknown,Kabul,0,0,0,0,0,0,0,0,,
AFG640,29/09/2018,Unknown,Logar,0,0,0,0,0,0,0,0,,
AFG641,29/09/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG642,29/09/2018,Unknown,Nimroz,0,0,0,0,0,0,0,0,,
AFG643,29/09/2018,Unknown,Uruzgan,0,0,0,0,0,0,0,0,,
AFG644,29/09/2018,Unknown,Zabul,0,0,0,0,0,0,0,0,,
AFG645,30/09/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG646,30/09/2018,Unknown,Jawzjan,0,0,0,0,0,0,0,0,,
AFG647,30/09/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG648,30/09/2018,Unknown,Uruzgan,0,0,0,0,0,0,0,0,,
AFG649,01/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG650,01/10/2018,Unknown,Kandahar,0,0,0,0,0,0,0,0,,
AFG651,01/10/2018,Unknown,Kunar,0,0,0,0,0,0,0,0,,
AFG652,01/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG653,01/10/2018,Unknown,Paktia,0,0,0,0,0,0,0,0,,
AFG654,02/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG655,02/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG656,02/10/2018,Unknown,Logar,0,0,0,0,0,0,0,0,,
AFG657,02/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG658,03/10/2018,Unknown,Ghazni,0,0,0,0,0,0,0,0,,
AFG659,03/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG660,03/10/2018,Unknown,Jawzjan,0,0,0,0,0,0,0,0,,
AFG661,03/10/2018,Unknown,Khost,0,0,0,0,0,0,0,0,,
AFG662,03/10/2018,Unknown,Kunar,0,0,0,0,0,0,0,0,,
AFG663,03/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG664,03/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG665,03/10/2018,Unknown,Paktia,0,0,0,0,0,0,0,0,,
AFG666,03/10/2018,Unknown,Uruzgan,0,0,0,0,0,0,0,0,,
AFG667,04/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG668,04/10/2018,Unknown,Herat,0,0,0,0,0,0,0,0,,
AFG669,04/10/2018,Unknown,Kunar,0,0,0,0,0,0,0,0,,
AFG670,04/10/2018,Unknown,Uruzgan,0,0,0,0,0,0,0,0,,
AFG671,05/10/2018,Unknown,Farah,0,30,0,0,0,0,0,0,,
AFG672,05/10/2018,Unknown,Badghis,0,0,0,0,0,0,0,0,,
AFG674,05/10/2018,Unknown,Faryab,0,0,0,0,0,0,0,0,,
AFG675,05/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG676,05/10/2018,Unknown,Kunar,0,0,0,0,0,0,0,0,,
AFG677,05/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG678,05/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG679,06/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG680,06/10/2018,Unknown,Farah,0,0,0,0,0,0,0,0,,
AFG681,06/10/2018,Unknown,Faryab,0,0,0,0,0,0,0,0,,
AFG682,06/10/2018,Unknown,Ghazni,0,0,0,0,0,0,0,0,,
AFG683,06/10/2018,Unknown,Kandahar,0,0,0,0,0,0,0,0,,
AFG684,06/10/2018,Unknown,Kunar,0,0,0,0,0,0,0,0,,
AFG685,06/10/2018,Unknown,Paktika,0,0,0,0,0,0,0,0,,
AFG686,06/10/2018,Unknown,Paktia,0,0,0,0,0,0,0,0,,
AFG687,06/10/2018,Unknown,Uruzgan,0,0,0,0,0,0,0,0,,
AFG688,07/10/2018,Unknown,Farah,0,0,0,0,0,0,0,0,,
AFG689,07/10/2018,Unknown,Faryab,0,0,0,0,0,0,0,0,,
AFG690,07/10/2018,Unknown,Ghazni,0,0,0,0,0,0,0,0,,
AFG691,07/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG692,07/10/2018,Unknown,Kunar,0,0,0,0,0,0,0,0,,
AFG693,07/10/2018,Unknown,Wardak,0,0,0,0,0,0,0,0,,
AFG694,08/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG695,08/10/2018,Unknown,Logar,0,0,0,0,0,0,0,0,,
AFG696,08/10/2018,Unknown,Wardak,0,0,0,0,0,0,0,0,,
AFG697,08/10/2018,Unknown,Zabul,0,0,0,0,0,0,0,0,,
AFG698,09/10/2018,Unknown,Farah,0,0,0,0,0,0,0,0,,
AFG699,09/10/2018,Unknown,Faryab,0,0,0,0,0,0,0,0,,
AFG700,09/10/2018,Unknown,Logar,0,0,0,0,0,0,0,0,,
AFG701,09/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG702,09/10/2018,Unknown,Wardak,0,0,0,0,0,0,0,0,,
AFG703,10/10/2018,Unknown,Faryab,0,17,0,0,0,0,0,0,,
AFG704,10/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG705,10/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG706,10/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG707,10/10/2018,Unknown,Paktia,0,0,0,0,0,0,0,0,,
AFG708,10/10/2018,Unknown,Uruzgan,0,0,0,0,0,0,0,0,,
AFG709,10/10/2018,Unknown,Wardak,0,0,0,0,0,0,0,0,,
AFG710,11/10/2018,Unknown,Faryab,0,0,0,0,0,0,0,0,,
AFG711,11/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG712,11/10/2018,Unknown,Jawzjan,0,0,0,0,0,0,0,0,,
AFG713,11/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG714,11/10/2018,Unknown,Parwan,0,0,0,0,0,0,0,0,,
AFG715,11/10/2018,Unknown,Uruzgan,0,0,0,0,0,0,0,0,,
AFG716,11/10/2018,Unknown,Wardak,0,0,0,0,0,0,0,0,,
AFG717,12/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG718,12/10/2018,Unknown,Kandahar,0,0,0,0,0,0,0,0,,
AFG719,12/10/2018,Unknown,Khost,0,0,0,0,0,0,0,0,,
AFG720,12/10/2018,Unknown,Kunduz,0,0,0,0,0,0,0,0,,
AFG721,12/10/2018,Unknown,Logar,0,0,0,0,0,0,0,0,,
AFG722,12/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG723,12/10/2018,Unknown,Parwan,0,0,0,0,0,0,0,3,,
AFG724,13/10/2018,Unknown,Nuristan,0,2,0,0,0,0,0,0,,
AFG725,13/10/2018,Unknown,Ghazni,0,0,0,0,0,0,0,0,,
AFG726,13/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG727,13/10/2018,Unknown,Kandahar,0,0,0,0,0,0,0,0,,
AFG728,13/10/2018,Unknown,Kunduz,0,0,0,0,0,0,0,0,,
AFG729,13/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG730,13/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG731,13/10/2018,Unknown,Paktika,0,0,0,0,0,0,0,0,,
AFG732,13/10/2018,Unknown,Uruzgan,0,0,0,0,0,0,0,0,,
AFG733,13/10/2018,Unknown,Wardak,0,0,0,0,0,0,0,0,,
AFG734,14/10/2018,Unknown,Kandahar,0,0,0,0,0,0,0,0,,
AFG735,14/10/2018,Unknown,Faryab,0,0,0,0,0,0,0,0,,
AFG736,14/10/2018,Unknown,Ghazni,0,0,0,0,0,0,0,0,,
AFG737,14/10/2018,Unknown,Kunduz,0,0,0,0,0,0,0,0,,
AFG738,14/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG739,14/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG740,14/10/2018,Unknown,Parwan,0,0,0,0,0,0,0,0,,
AFG741,15/10/2018,Unknown,Ghazni,0,23,0,0,0,0,0,0,,
AFG742,15/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG743,15/10/2018,Unknown,Kandahar,0,0,0,0,0,0,0,0,,
AFG744,15/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG745,15/10/2018,Unknown,Nuristan,0,0,0,0,0,0,0,0,,
AFG746,15/10/2018,Unknown,Paktika,0,0,0,0,0,0,0,0,,
AFG747,15/10/2018,Unknown,Uruzgan,0,0,0,0,0,0,0,0,,
AFG748,15/10/2018,Unknown,Wardak,0,0,0,0,0,0,0,0,,
AFG749,16/10/2018,Unknown,Kandahar,0,0,0,0,0,0,0,0,,
AFG750,16/10/2018,Unknown,Logar,0,0,0,0,0,0,0,0,,
AFG751,16/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG752,16/10/2018,Unknown,Paktika,0,0,0,0,0,0,0,0,,
AFG753,17/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG754,17/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG755,17/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG756,17/10/2018,Unknown,Logar,0,0,0,0,0,0,0,0,,
AFG757,17/10/2018,Unknown,Paktia,0,0,0,0,0,0,0,0,,
AFG758,17/10/2018,Unknown,Uruzgan,0,0,0,0,0,0,0,0,,
AFG759,18/10/2018,Unknown,Ghazni,0,0,0,0,0,0,0,0,,
AFG760,18/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG761,18/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG762,18/10/2018,Unknown,Logar,0,0,0,0,0,0,0,0,,
AFG763,18/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG764,19/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG765,19/10/2018,Unknown,Kabul,0,0,0,0,0,0,0,0,,
AFG766,19/10/2018,Unknown,Kapisa,0,0,0,0,0,0,0,0,,
AFG767,19/10/2018,Unknown,Kunar,0,0,0,0,0,0,0,0,,
AFG768,19/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG769,19/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG770,19/10/2018,Unknown,Nimroz,0,0,0,0,0,0,0,0,,
AFG771,20/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG772,20/10/2018,Unknown,Baghlan,0,0,0,0,0,0,0,0,,
AFG773,20/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG774,20/10/2018,Unknown,Khost,0,0,0,0,0,0,0,0,,
AFG775,20/10/2018,Unknown,Kunar,0,0,0,0,0,0,0,0,,
AFG776,20/10/2018,Unknown,Paktia,0,0,0,0,0,0,0,0,,
AFG777,21/10/2018,Unknown,Ghor,0,0,0,0,0,0,0,0,,
AFG778,21/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG779,21/10/2018,Unknown,Kapisa,0,0,0,0,0,0,0,0,,
AFG780,21/10/2018,Unknown,Khost,0,0,0,0,0,0,0,0,,
AFG781,21/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG782,21/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG783,21/10/2018,Unknown,Paktia,0,0,0,0,0,0,0,0,,
AFG784,21/10/2018,Unknown,Wardak,0,0,0,0,0,0,0,0,,
AFG785,21/10/2018,Unknown,Zabul,0,0,0,0,0,0,0,0,,
AFG786,22/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG787,22/10/2018,Unknown,Kandahar,0,0,0,0,0,0,0,0,,
AFG788,22/10/2018,Unknown,Kunar,0,0,0,0,0,0,0,0,,
AFG789,22/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG790,22/10/2018,Unknown,Logar,0,0,0,0,0,0,0,0,,
AFG791,22/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG792,22/10/2018,Unknown,Nuristan,0,0,0,0,0,0,0,0,,
AFG793,23/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG794,23/10/2018,Unknown,Parwan,0,0,0,0,0,0,0,0,,
AFG795,24/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG796,24/10/2018,Unknown,Khost,0,0,0,0,0,0,0,0,,
AFG797,24/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG798,25/10/2018,Unknown,Nangarhar,0,3,0,0,0,0,0,0,,
AFG799,25/10/2018,Unknown,Kunar,0,2,0,0,0,0,0,3,,
AFG800,25/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG801,25/10/2018,Unknown,Kandahar,0,0,0,0,0,0,0,0,,
AFG802,25/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG803,25/10/2018,Unknown,Logar,0,0,0,0,0,0,0,0,,
AFG804,26/10/2018,Unknown,Helmand,0,0,0,0,0,0,0,0,,
AFG805,26/10/2018,Unknown,Kandahar,0,0,0,0,0,0,0,0,,
AFG806,26/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG807,26/10/2018,Unknown,Nimroz,0,0,0,0,0,0,0,0,,
AFG808,26/10/2018,Unknown,Paktia,0,0,0,0,0,0,0,0,,
AFG809,26/10/2018,Unknown,Uruzgan,0,0,0,0,0,0,0,0,,
AFG810,27/10/2018,Unknown,Ghazni,0,0,0,0,0,0,0,0,,
AFG811,27/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG812,27/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG813,28/10/2018,Unknown,Nangarhar,0,3,0,0,0,0,0,0,,
AFG814,28/10/2018,Unknown,Ghazni,0,0,0,0,0,0,0,0,,
AFG815,28/10/2018,Unknown,Paktika,0,0,0,0,0,0,0,0,,
AFG816,29/10/2018,Unknown,Laghman,0,0,0,0,0,0,0,0,,
AFG817,29/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG818,29/10/2018,Unknown,Paktika,0,0,0,0,0,0,0,0,,
AFG819,29/10/2018,Unknown,Parwan,0,0,0,0,0,0,0,0,,
AFG820,30/10/2018,Unknown,Ghazni,0,0,0,0,0,0,0,0,,
AFG821,30/10/2018,Unknown,Logar,0,0,0,0,0,0,0,0,,
AFG822,30/10/2018,Unknown,Nangarhar,0,0,0,0,0,0,0,0,,
AFG823,31/10/2018,Unknown,Ghazni,0,0,0,0,0,0,0,0,,
AFG824,09/11/2018,Unknown,Farah,7,7,0,0,0,0,0,0,,
AFG825,13/11/2018,Ghazni-Uruzgan highway,Ghazni,60,60,0,0,0,0,0,0,,
AFG826,18/11/2018,Mata Khan,Paktika,6,6,0,0,0,0,0,0,,
AFG827,21/11/2018,Unknown,Logar,10,10,0,0,0,0,0,0,,
AFG828,25/11/2018,Alishing,Laghman,6,6,0,0,0,0,0,0,,