Date,country,Maximum total people killed,Maximum civilians reported killed
2018-09-06,Afghanistan,0,0
2018-09-06,Afghanistan,0,0
2018-09-06,Afghanistan,0,0
2018-09-06,Afghanistan,0,0
2018-09-06,Afghanistan,0,0
2018-09-06,Afghanistan,0,0
2018-09-06,Afghanistan,0,0
2018-09-07,Afghanistan,0,0
2018-09-07,Afghanistan,0,0
2018-09-07,Afghanistan,0,0
2018-09-07,Afghanistan,0,0
2018-09-07,Afghanistan,0,0
2018-09-08,Afghanistan,0,0
2018-09-08,Afghanistan,0,0
2018-09-08,Afghanistan,0,0
2018-09-09,Afghanistan,0,0
2018-09-09,Afghanistan,0,0
2018-09-09,Afghanistan,0,0
2018-09-09,Afghanistan,0,0
2018-09-09,Afghanistan,0,0
2018-09-09,Afghanistan,0,0
2018-09-09,Afghanistan,0,0
2018-09-10,Afghanistan,30,0
2018-09-10,Afghanistan,0,0
2018-09-10,Afghanistan,0,0
2018-09-10,Afghanistan,0,0
2018-09-10,Afghanistan,0,0
2018-09-10,Afghanistan,0,0
2018-09-10,Afghanistan,0,0
2018-09-11,Afghanistan,0,0
2018-09-11,Afghanistan,0,0
2018-09-11,Afghanistan,0,0
2018-09-11,Afghanistan,0,0
2018-09-11,Afghanistan,0,0
2018-09-11,Afghanistan,0,0
2018-09-11,Afghanistan,0,0
2018-09-11,Afghanistan,0,0
2018-09-12,Afghanistan,0,0
2018-09-12,Afghanistan,0,0
2018-09-12,Afghanistan,0,0
2018-09-12,Afghanistan,0,0
2018-09-12,Afghanistan,0,0
2018-09-12,Afghanistan,0,0
2018-09-13,Afghanistan,0,0
2018-09-13,Afghanistan,0,0
2018-09-14,Afghanistan,0,0
2018-09-14,Afghanistan,0,0
2018-09-14,Afghanistan,0,0
2018-09-15,Afghanistan,0,0
2018-09-15,Afghanistan,0,0
2018-09-15,Afghanistan,0,0
2018-09-15,Afghanistan,0,0
2018-09-15,Afghanistan,0,0
2018-09-15,Afghanistan,0,0
2018-09-15,Afghanistan,0,0
2018-09-16,Afghanistan,0,0
2018-09-16,Afghanistan,0,0
2018-09-16,Afghanistan,0,0
2018-09-16,Afghanistan,0,0
2018-09-16,Afghanistan,0,0
2018-09-16,Afghanistan,0,0
2018-09-17,Afghanistan,0,0
2018-09-17,Afghanistan,0,0
2018-09-17,Afghanistan,0,0
2018-09-17,Afghanistan,0,0
2018-09-18,Afghanistan,0,0
2018-09-18,Afghanistan,0,0
2018-09-18,Afghanistan,0,0
2018-09-18,Afghanistan,0,0
2018-09-18,Afghanistan,0,0
2018-09-19,Afghanistan,0,0
2018-09-19,Afghanistan,0,0
2018-09-19,Afghanistan,0,0
2018-09-19,Afghanistan,0,0
2018-09-19,Afghanistan,0,0
2018-09-19,Afghanistan,0,0
2018-09-20,Afghanistan,0,0
2018-09-20,Afghanistan,0,0
2018-09-20,Afghanistan,0,0
2018-09-20,Afghanistan,0,0
2018-09-21,Afghanistan,0,0
2018-09-21,Afghanistan,0,0
2018-09-21,Afghanistan,0,0
2018-09-21,Afghanistan,0,0
2018-09-21,Afghanistan,0,0
2018-09-21,Afghanistan,0,0
2018-09-22,Afghanistan,0,9
2018-09-22,Afghanistan,0,0
2018-09-22,Afghanistan,0,0
2018-09-22,Afghanistan,0,0
2018-09-22,Afghanistan,0,0
2018-09-23,Afghanistan,0,12
2018-09-23,Afghanistan,23,8
2018-09-23,Afghanistan,0,0
2018-09-23,Afghanistan,0,0
2018-09-23,Afghanistan,0,0
2018-09-23,Afghanistan,0,0
2018-09-23,Afghanistan,0,0
2018-09-23,Afghanistan,0,0
2018-09-24,Afghanistan,0,0
2018-09-24,Afghanistan,0,0
2018-09-24,Afghanistan,0,0
2018-09-25,Afghanistan,3,0
2018-09-25,Afghanistan,0,0
2018-09-25,Afghanistan,0,0
2018-09-25,Afghanistan,0,0
2018-09-26,Afghanistan,0,0
2018-09-26,Afghanistan,0,0
2018-09-26,Afghanistan,0,0
2018-09-27,Afghanistan,0,0
2018-09-27,Afghanistan,0,0
2018-09-27,Afghanistan,0,0
2018-09-27,Afghanistan,0,0
2018-09-27,Afghanistan,0,0
2018-09-27,Afghanistan,0,0
2018-09-27,Afghanistan,0,0
2018-09-28,Afghanistan,0,0
2018-09-28,Afghanistan,0,0
2018-09-28,Afghanistan,0,0
2018-09-28,Afghanistan,0,0
2018-09-28,Afghanistan,0,0
2018-09-29,Afghanistan,0,0
2018-09-29,Afghanistan,0,0
2018-09-29,Afghanistan,0,0
2018-09-29,Afghanistan,0,0
2018-09-29,Afghanistan,0,0
2018-09-29,Afghanistan,0,0
2018-09-29,Afghanistan,0,0
2018-09-30,Afghanistan,0,0
2018-09-30,Afghanistan,0,0
2018-09-30,Afghanistan,0,0
2018-09-30,Afghanistan,0,0
2018-10-01,Afghanistan,0,0
2018-10-01,Afghanistan,0,0
2018-10-01,Afghanistan,0,0
2018-10-01,Afghanistan,0,0
2018-10-01,Afghanistan,0,0
2018-10-02,Afghanistan,0,0
2018-10-02,Afghanistan,0,0
2018-10-02,Afghanistan,0,0
2018-10-02,Afghanistan,0,0
2018-10-03,Afghanistan,0,0
2018-10-03,Afghanistan,0,0
2018-10-03,Afghanistan,0,0
2018-10-03,Afghanistan,0,0
2018-10-03,Afghanistan,0,0
2018-10-03,Afghanistan,0,0
2018-10-03,Afghanistan,0,0
2018-10-03,Afghanistan,0,0
2018-10-03,Afghanistan,0,0
2018-10-04,Afghanistan,0,0
2018-10-04,Afghanistan,0,0
2018-10-04,Afghanistan,0,0
2018-10-04,Afghanistan,0,0
2018-10-05,Afghanistan,30,0
2018-10-05,Afghanistan,0,0
2018-10-05,Afghanistan,0,0
2018-10-05,Afghanistan,0,0
2018-10-05,Afghanistan,0,0
2018-10-05,Afghanistan,0,0
2018-10-05,Afghanistan,0,0
2018-10-06,Afghanistan,0,0
2018-10-06,Afghanistan,0,0
2018-10-06,Afghanistan,0,0
2018-10-06,Afghanistan,0,0
2018-10-06,Afghanistan,0,0
2018-10-06,Afghanistan,0,0
2018-10-06,Afghanistan,0,0
2018-10-06,Afghanistan,0,0
2018-10-06,Afghanistan,0,0
2018-10-07,Afghanistan,0,0
2018-10-07,Afghanistan,0,0
2018-10-07,Afghanistan,0,0
2018-10-07,Afghanistan,0,0
2018-10-07,Afghanistan,0,0
2018-10-07,Afghanistan,0,0
2018-10-08,Afghanistan,0,0
2018-10-08,Afghanistan,0,0
2018-10-08,Afghanistan,0,0
2018-10-08,Afghanistan,0,0
2018-10-09,Afghanistan,0,0
2018-10-09,Afghanistan,0,0
2018-10-09,Afghanistan,0,0
2018-10-09,Afghanistan,0,0
2018-10-09,Afghanistan,0,0
2018-10-10,Afghanistan,17,0
2018-10-10,Afghanistan,0,0
2018-10-10,Afghanistan,0,0
2018-10-10,Afghanistan,0,0
2018-10-10,Afghanistan,0,0
2018-10-10,Afghanistan,0,0
2018-10-10,Afghanistan,0,0
2018-10-11,Afghanistan,0,0
2018-10-11,Afghanistan,0,0
2018-10-11,Afghanistan,0,0
2018-10-11,Afghanistan,0,0
2018-10-11,Afghanistan,0,0
2018-10-11,Afghanistan,0,0
2018-10-11,Afghanistan,0,0
2018-10-12,Afghanistan,0,0
2018-10-12,Afghanistan,0,0
2018-10-12,Afghanistan,0,0
2018-10-12,Afghanistan,0,0
2018-10-12,Afghanistan,0,0
2018-10-12,Afghanistan,0,0
2018-10-12,Afghanistan,0,0
2018-10-13,Afghanistan,2,0
2018-10-13,Afghanistan,0,0
2018-10-13,Afghanistan,0,0
2018-10-13,Afghanistan,0,0
2018-10-13,Afghanistan,0,0
2018-10-13,Afghanistan,0,0
2018-10-13,Afghanistan,0,0
2018-10-13,Afghanistan,0,0
2018-10-13,Afghanistan,0,0
2018-10-13,Afghanistan,0,0
2018-10-14,Afghanistan,0,0
2018-10-14,Afghanistan,0,0
2018-10-14,Afghanistan,0,0
2018-10-14,Afghanistan,0,0
2018-10-14,Afghanistan,0,0
2018-10-14,Afghanistan,0,0
2018-10-14,Afghanistan,0,0
2018-10-15,Afghanistan,23,0
2018-10-15,Afghanistan,0,0
2018-10-15,Afghanistan,0,0
2018-10-15,Afghanistan,0,0
2018-10-15,Afghanistan,0,0
2018-10-15,Afghanistan,0,0
2018-10-15,Afghanistan,0,0
2018-10-15,Afghanistan,0,0
2018-10-16,Afghanistan,0,0
2018-10-16,Afghanistan,0,0
2018-10-16,Afghanistan,0,0
2018-10-16,Afghanistan,0,0
2018-10-17,Afghanistan,0,0
2018-10-17,Afghanistan,0,0
2018-10-17,Afghanistan,0,0
2018-10-17,Afghanistan,0,0
2018-10-17,Afghanistan,0,0
2018-10-17,Afghanistan,0,0
2018-10-18,Afghanistan,0,0
2018-10-18,Afghanistan,0,0
2018-10-18,Afghanistan,0,0
2018-10-18,Afghanistan,0,0
2018-10-18,Afghanistan,0,0
2018-10-19,Afghanistan,0,0
2018-10-19,Afghanistan,0,0
2018-10-19,Afghanistan,0,0
2018-10-19,Afghanistan,0,0
2018-10-19,Afghanistan,0,0
2018-10-19,Afghanistan,0,0
2018-10-19,Afghanistan,0,0
2018-10-20,Afghanistan,0,0
2018-10-20,Afghanistan,0,0
2018-10-20,Afghanistan,0,0
2018-10-20,Afghanistan,0,0
2018-10-20,Afghanistan,0,0
2018-10-20,Afghanistan,0,0
2018-10-21,Afghanistan,0,0
2018-10-21,Afghanistan,0,0
2018-10-21,Afghanistan,0,0
2018-10-21,Afghanistan,0,0
2018-10-21,Afghanistan,0,0
2018-10-21,Afghanistan,0,0
2018-10-21,Afghanistan,0,0
2018-10-21,Afghanistan,0,0
2018-10-21,Afghanistan,0,0
2018-10-22,Afghanistan,0,0
2018-10-22,Afghanistan,0,0
2018-10-22,Afghanistan,0,0
2018-10-22,Afghanistan,0,0
2018-10-22,Afghanistan,0,0
2018-10-22,Afghanistan,0,0
2018-10-22,Afghanistan,0,0
2018-10-23,Afghanistan,0,0
2018-10-23,Afghanistan,0,0
2018-10-24,Afghanistan,0,0
2018-10-24,Afghanistan,0,0
2018-10-24,Afghanistan,0,0
2018-10-25,Afghanistan,3,0
2018-10-25,Afghanistan,2,0
2018-10-25,Afghanistan,0,0
2018-10-25,Afghanistan,0,0
2018-10-25,Afghanistan,0,0
2018-10-25,Afghanistan,0,0
2018-10-26,Afghanistan,0,0
2018-10-26,Afghanistan,0,0
2018-10-26,Afghanistan,0,0
2018-10-26,Afghanistan,0,0
2018-10-26,Afghanistan,0,0
2018-10-26,Afghanistan,0,0
2018-10-27,Afghanistan,0,0
2018-10-27,Afghanistan,0,0
2018-10-27,Afghanistan,0,0
2018-10-28,Afghanistan,3,0
2018-10-28,Afghanistan,0,0
2018-10-28,Afghanistan,0,0
2018-10-29,Afghanistan,0,0
2018-10-29,Afghanistan,0,0
2018-10-29,Afghanistan,0,0
2018-10-29,Afghanistan,0,0
2018-10-30,Afghanistan,0,0
2018-10-30,Afghanistan,0,0
2018-10-30,Afghanistan,0,0
2018-10-31,Afghanistan,0,0
2018-11-09,Afghanistan,7,0
2018-11-13,Afghanistan,60,0
2018-11-18,Afghanistan,6,0
2018-11-21,Afghanistan,10,0
2018-11-25,Afghanistan,6,0
2004-06-17,Pakistan,8,2
2005-05-08,Pakistan,2,0
2005-11-05,Pakistan,8,8
2005-12-01,Pakistan,6,3
2006-01-13,Pakistan,22,18
2006-10-30,Pakistan,83,82
2007-01-16,Pakistan,8,8
2007-04-27,Pakistan,4,4
2007-06-19,Pakistan,34,34
2007-11-02,Pakistan,10,0
2007-12-03,Pakistan,0,0
2008-01-29,Pakistan,15,6
2008-02-28,Pakistan,13,0
2008-03-16,Pakistan,20,4
2008-05-14,Pakistan,20,6
2008-06-14,Pakistan,1,1
2008-07-28,Pakistan,12,5
2008-08-12,Pakistan,25,5
2008-08-20,Pakistan,12,0
2008-08-27,Pakistan,0,0
2008-08-30,Pakistan,5,0
2008-08-30,Pakistan,11,9
2008-09-02,Pakistan,10,0
2008-09-04,Pakistan,7,0
2008-09-05,Pakistan,12,7
2008-09-08,Pakistan,23,20
2008-09-12,Pakistan,15,5
2008-09-17,Pakistan,7,0
2008-09-30,Pakistan,8,0
2008-10-03,Pakistan,3,3
2008-10-03,Pakistan,21,14
2008-10-09,Pakistan,9,9
2008-10-11,Pakistan,5,0
2008-10-16,Pakistan,9,4
2008-10-23,Pakistan,11,10
2008-10-26,Pakistan,20,4
2008-10-31,Pakistan,25,20
2008-10-31,Pakistan,12,1
2008-11-07,Pakistan,16,11
2008-11-14,Pakistan,13,12
2008-11-19,Pakistan,6,3
2008-11-22,Pakistan,6,1
2008-11-27,Pakistan,5,0
2008-11-29,Pakistan,3,3
2008-12-05,Pakistan,4,0
2008-12-11,Pakistan,7,7
2008-12-15,Pakistan,3,3
2008-12-22,Pakistan,3,0
2008-12-22,Pakistan,4,0
2009-01-01,Pakistan,5,0
2009-01-02,Pakistan,4,0
2009-01-23,Pakistan,15,11
2009-01-23,Pakistan,10,10
2009-02-14,Pakistan,35,9
2009-02-16,Pakistan,31,0
2009-03-01,Pakistan,12,0
2009-03-12,Pakistan,26,0
2009-03-15,Pakistan,6,0
2009-03-25,Pakistan,8,0
2009-03-26,Pakistan,5,5
2009-04-01,Pakistan,14,5
2009-04-04,Pakistan,15,13
2009-04-08,Pakistan,4,0
2009-04-19,Pakistan,8,8
2009-04-29,Pakistan,10,4
2009-05-09,Pakistan,25,4
2009-05-12,Pakistan,9,0
2009-05-16,Pakistan,40,9
2009-06-14,Pakistan,5,3
2009-06-18,Pakistan,18,4
2009-06-23,Pakistan,6,0
2009-06-23,Pakistan,83,50
2009-07-03,Pakistan,5,5
2009-07-03,Pakistan,17,0
2009-07-07,Pakistan,18,0
2009-07-08,Pakistan,10,0
2009-07-08,Pakistan,40,0
2009-07-10,Pakistan,5,0
2009-07-17,Pakistan,6,0
2009-08-05,Pakistan,12,4
2009-08-11,Pakistan,25,6
2009-08-21,Pakistan,21,13
2009-08-27,Pakistan,10,0
2009-09-07,Pakistan,8,3
2009-09-08,Pakistan,15,5
2009-09-14,Pakistan,5,0
2009-09-24,Pakistan,12,12
2009-09-29,Pakistan,6,0
2009-09-29,Pakistan,9,4
2009-09-30,Pakistan,9,0
2009-10-15,Pakistan,4,0
2009-10-21,Pakistan,3,0
2009-10-24,Pakistan,30,0
2009-11-05,Pakistan,6,0
2009-11-18,Pakistan,6,0
2009-11-20,Pakistan,14,3
2009-12-08,Pakistan,4,0
2009-12-10,Pakistan,6,0
2009-12-17,Pakistan,2,0
2009-12-17,Pakistan,16,6
2009-12-18,Pakistan,8,5
2009-12-26,Pakistan,20,6
2009-12-31,Pakistan,7,3
2010-01-01,Pakistan,3,0
2010-01-03,Pakistan,5,2
2010-01-06,Pakistan,7,6
2010-01-06,Pakistan,9,5
2010-01-08,Pakistan,6,5
2010-01-09,Pakistan,5,0
2010-01-09,Pakistan,18,0
2010-01-15,Pakistan,10,0
2010-01-15,Pakistan,10,0
2010-01-17,Pakistan,20,0
2010-01-19,Pakistan,9,0
2010-01-29,Pakistan,15,0
2010-02-02,Pakistan,24,0
2010-02-02,Pakistan,0,0
2010-02-02,Pakistan,0,0
2010-02-02,Pakistan,9,5
2010-02-14,Pakistan,7,0
2010-02-15,Pakistan,5,0
2010-02-17,Pakistan,4,0
2010-02-18,Pakistan,5,0
2010-02-24,Pakistan,13,6
2010-03-08,Pakistan,9,0
2010-03-10,Pakistan,8,0
2010-03-10,Pakistan,7,7
2010-03-16,Pakistan,11,0
2010-03-17,Pakistan,5,0
2010-03-17,Pakistan,5,0
2010-03-21,Pakistan,8,0
2010-03-23,Pakistan,6,0
2010-03-27,Pakistan,4,4
2010-03-31,Pakistan,6,6
2010-04-12,Pakistan,13,13
2010-04-14,Pakistan,5,0
2010-04-16,Pakistan,4,0
2010-04-24,Pakistan,9,0
2010-04-26,Pakistan,8,0
2010-05-03,Pakistan,6,2
2010-05-09,Pakistan,10,4
2010-05-11,Pakistan,14,4
2010-05-11,Pakistan,15,0
2010-05-15,Pakistan,15,2
2010-05-21,Pakistan,11,10
2010-05-28,Pakistan,12,11
2010-06-10,Pakistan,7,4
2010-06-11,Pakistan,15,0
2010-06-19,Pakistan,17,0
2010-06-26,Pakistan,4,0
2010-06-27,Pakistan,6,0
2010-06-29,Pakistan,10,0
2010-07-15,Pakistan,14,7
2010-07-24,Pakistan,18,0
2010-07-25,Pakistan,32,0
2010-07-25,Pakistan,12,0
2010-07-25,Pakistan,4,0
2010-08-14,Pakistan,14,7
2010-08-21,Pakistan,6,4
2010-08-23,Pakistan,20,9
2010-08-23,Pakistan,7,0
2010-08-27,Pakistan,9,0
2010-08-27,Pakistan,0,0
2010-08-27,Pakistan,3,3
2010-09-03,Pakistan,9,0
2010-09-03,Pakistan,4,0
2010-09-04,Pakistan,8,0
2010-09-06,Pakistan,6,0
2010-09-08,Pakistan,10,4
2010-09-08,Pakistan,4,4
2010-09-08,Pakistan,10,0
2010-09-09,Pakistan,6,0
2010-09-12,Pakistan,7,0
2010-09-14,Pakistan,12,0
2010-09-14,Pakistan,4,0
2010-09-15,Pakistan,15,5
2010-09-15,Pakistan,7,0
2010-09-19,Pakistan,9,5
2010-09-20,Pakistan,6,3
2010-09-21,Pakistan,8,0
2010-09-21,Pakistan,16,0
2010-09-25,Pakistan,4,0
2010-09-26,Pakistan,5,0
2010-09-26,Pakistan,5,0
2010-09-26,Pakistan,3,0
2010-09-27,Pakistan,4,0
2010-09-28,Pakistan,4,0
2010-10-02,Pakistan,10,0
2010-10-02,Pakistan,14,0
2010-10-04,Pakistan,9,3
2010-10-06,Pakistan,11,0
2010-10-06,Pakistan,5,0
2010-10-07,Pakistan,4,0
2010-10-08,Pakistan,6,0
2010-10-08,Pakistan,8,4
2010-10-10,Pakistan,9,0
2010-10-13,Pakistan,14,6
2010-10-15,Pakistan,6,0
2010-10-15,Pakistan,5,0
2010-10-18,Pakistan,7,1
2010-10-27,Pakistan,5,0
2010-10-27,Pakistan,4,0
2010-10-28,Pakistan,8,4
2010-11-01,Pakistan,6,0
2010-11-03,Pakistan,5,0
2010-11-03,Pakistan,5,0
2010-11-03,Pakistan,5,0
2010-11-07,Pakistan,9,0
2010-11-07,Pakistan,6,0
2010-11-11,Pakistan,8,0
2010-11-13,Pakistan,4,4
2010-11-16,Pakistan,20,9
2010-11-19,Pakistan,4,0
2010-11-21,Pakistan,9,3
2010-11-22,Pakistan,6,0
2010-11-26,Pakistan,4,4
2010-11-28,Pakistan,4,0
2010-12-06,Pakistan,5,2
2010-12-06,Pakistan,4,0
2010-12-10,Pakistan,4,0
2010-12-14,Pakistan,4,4
2010-12-16,Pakistan,7,0
2010-12-17,Pakistan,15,0
2010-12-17,Pakistan,15,0
2010-12-17,Pakistan,32,2
2010-12-27,Pakistan,22,0
2010-12-27,Pakistan,4,0
2010-12-28,Pakistan,7,0
2010-12-28,Pakistan,12,4
2010-12-28,Pakistan,10,0
2010-12-31,Pakistan,8,0
2011-01-01,Pakistan,10,0
2011-01-01,Pakistan,6,0
2011-01-01,Pakistan,5,0
2011-01-01,Pakistan,4,0
